id,clip,stimulus,trustworthy,wealthy,kind,intelligent,honest,educated,humorous,confident,accent,status,solidarity
269,singapore_clip3,NA,3,3,3,4,4,4,3,4,singapore,3.25,3.75
269,singapore_clip5,NA,4,3,3,4,4,3,3,4,singapore,3.5,3.5
274,singapore_clip1,NA,4,2,4,3,4,4,3,3,singapore,3.75,3
274,singapore_clip2,NA,3,2,4,3,4,3,2,4,singapore,3.25,3
274,singapore_clip3,NA,5,3,5,4,5,5,2,4,singapore,4.25,4
274,singapore_clip5,NA,4,3,4,3,4,4,3,3,singapore,3.75,3.25
290,singapore_clip1,NA,3,3,4,4,4,4,3,3,singapore,3.5,3.5
290,singapore_clip2,NA,4,3,3,3,4,3,3,3,singapore,3.5,3
290,singapore_clip3,NA,4,4,4,3,4,4,4,3,singapore,4,3.5
290,singapore_clip5,NA,4,3,4,3,4,4,3,3,singapore,3.75,3.25
292,singapore_clip1,NA,3,4,4,4,4,4,3,4,singapore,3.5,4
292,singapore_clip2,NA,3,5,5,5,5,5,3,5,singapore,4,5
292,singapore_clip3,NA,3,5,5,5,5,5,3,5,singapore,4,5
292,singapore_clip5,NA,3,3,5,5,5,5,3,5,singapore,4,4.5
294,singapore_clip1,NA,3,3,3,3,3,3,3,3,singapore,3,3
294,singapore_clip2,NA,3,3,3,3,3,3,3,3,singapore,3,3
294,singapore_clip3,NA,3,3,3,3,3,3,3,3,singapore,3,3
294,singapore_clip5,NA,3,3,3,3,3,3,3,2,singapore,3,2.75
295,singapore_clip1,NA,4,3,3,4,4,4,2,4,singapore,3.25,3.75
295,singapore_clip2,NA,4,3,3,4,4,4,3,4,singapore,3.5,3.75
295,singapore_clip3,NA,4,3,3,4,4,4,3,4,singapore,3.5,3.75
295,singapore_clip5,NA,4,3,4,3,4,3,4,3,singapore,4,3
297,singapore_clip1,NA,3,3,3,3,3,3,3,3,singapore,3,3
297,singapore_clip2,NA,3,3,3,3,3,3,3,3,singapore,3,3
297,singapore_clip3,NA,3,3,3,3,3,3,3,3,singapore,3,3
297,singapore_clip5,NA,3,3,3,3,3,3,3,4,singapore,3,3.25
311,singapore_clip1,NA,4,3,4,3,4,3,4,3,singapore,4,3
311,singapore_clip2,NA,4,3,4,3,4,3,4,3,singapore,4,3
311,singapore_clip3,NA,4,3,4,3,4,3,4,3,singapore,4,3
311,singapore_clip5,NA,4,3,4,3,4,3,3,3,singapore,3.75,3
323,singapore_clip1,NA,5,3,3,3,3,3,3,3,singapore,3.5,3
323,singapore_clip2,NA,3,3,3,3,3,3,3,3,singapore,3,3
323,singapore_clip3,NA,3,3,3,3,3,3,3,3,singapore,3,3
323,singapore_clip5,NA,3,3,3,3,3,3,3,3,singapore,3,3
330,singapore_clip1,NA,5,5,4,5,5,5,3,5,singapore,4.25,5
330,singapore_clip2,NA,4,4,5,4,5,4,3,5,singapore,4.25,4.25
330,singapore_clip3,NA,5,5,5,4,5,5,3,5,singapore,4.5,4.75
330,singapore_clip5,NA,5,2,5,1,4,4,3,5,singapore,4.25,3
332,singapore_clip1,NA,3,3,4,4,3,4,1,3,singapore,2.75,3.5
332,singapore_clip2,NA,3,4,4,2,3,4,1,5,singapore,2.75,3.75
332,singapore_clip3,NA,4,3,4,4,4,4,2,4,singapore,3.5,3.75
332,singapore_clip5,NA,4,3,5,4,4,4,4,4,singapore,4.25,3.75
339,singapore_clip1,NA,2,3,3,2,3,1,3,2,singapore,2.75,2
339,singapore_clip2,NA,3,3,3,2,3,2,3,4,singapore,3,2.75
339,singapore_clip3,NA,4,3,3,4,4,4,3,4,singapore,3.5,3.75
339,singapore_clip5,NA,4,3,4,3,3,3,4,4,singapore,3.75,3.25
34,singapore_clip1,NA,2,2,2,2,2,2,2,2,singapore,2,2
34,singapore_clip2,NA,2,2,2,2,2,2,2,4,singapore,2,2.5
34,singapore_clip3,NA,2,2,2,2,2,2,2,2,singapore,2,2
34,singapore_clip5,NA,3,3,4,2,4,4,2,4,singapore,3.25,3.25
347,singapore_clip1,NA,3,3,3,3,3,3,3,3,singapore,3,3
347,singapore_clip2,NA,3,3,3,3,3,3,3,3,singapore,3,3
347,singapore_clip3,NA,3,3,3,3,3,3,3,3,singapore,3,3
347,singapore_clip5,NA,3,3,3,3,3,3,3,3,singapore,3,3
352,singapore_clip1,NA,4,2,4,3,4,4,3,4,singapore,3.75,3.25
352,singapore_clip2,NA,5,5,5,5,5,4,5,5,singapore,5,4.75
352,singapore_clip3,NA,4,3,4,3,4,3,3,4,singapore,3.75,3.25
352,singapore_clip5,NA,5,5,5,4,4,4,5,5,singapore,4.75,4.5
358,singapore_clip1,NA,4,4,4,4,4,4,4,4,singapore,4,4
358,singapore_clip2,NA,3,3,3,2,4,3,3,3,singapore,3.25,2.75
358,singapore_clip3,NA,3,3,3,3,3,3,3,3,singapore,3,3
358,singapore_clip5,NA,3,3,3,3,3,3,3,3,singapore,3,3
363,singapore_clip1,NA,4,5,4,2,3,3,3,4,singapore,3.5,3.5
363,singapore_clip2,NA,3,1,3,1,1,2,1,2,singapore,2,1.5
363,singapore_clip3,NA,2,4,4,1,2,1,1,1,singapore,2.25,1.75
363,singapore_clip5,NA,2,4,4,2,3,2,2,2,singapore,2.75,2.5
44,singapore_clip1,NA,4,3,5,5,5,4,5,3,singapore,4.75,3.75
44,singapore_clip2,NA,4,2,5,4,6,5,6,4,singapore,5.25,3.75
44,singapore_clip3,NA,4,4,3,4,4,3,3,3,singapore,3.5,3.5
44,singapore_clip5,NA,4,4,4,4,5,4,4,3,singapore,4.25,3.75
52,singapore_clip1,NA,4,3,3,3,3,4,3,4,singapore,3.25,3.5
52,singapore_clip2,NA,3,3,3,2,3,4,3,3,singapore,3,3
52,singapore_clip3,NA,3,3,3,3,3,4,3,4,singapore,3,3.5
52,singapore_clip5,NA,3,3,3,4,3,4,3,4,singapore,3,3.75
69,singapore_clip1,NA,3,3,3,3,3,3,3,3,singapore,3,3
69,singapore_clip2,NA,3,3,3,3,3,3,3,3,singapore,3,3
69,singapore_clip3,NA,3,3,3,3,3,3,3,3,singapore,3,3
69,singapore_clip5,NA,3,3,3,3,3,3,3,3,singapore,3,3
70,singapore_clip1,NA,3,3,3,3,3,3,3,3,singapore,3,3
70,singapore_clip2,NA,3,3,3,3,3,3,3,3,singapore,3,3
70,singapore_clip3,NA,3,3,3,3,4,3,3,4,singapore,3.25,3.25
70,singapore_clip5,NA,3,3,4,3,4,3,3,3,singapore,3.5,3
83,singapore_clip1,NA,4,3,3,4,4,4,4,4,singapore,3.75,3.75
83,singapore_clip2,NA,4,3,4,4,4,4,4,4,singapore,4,3.75
83,singapore_clip3,NA,3,3,3,3,3,3,3,5,singapore,3,3.5
83,singapore_clip5,NA,4,3,4,4,4,4,4,4,singapore,4,3.75
91,singapore_clip1,NA,3,3,3,3,4,4,3,3,singapore,3.25,3.25
91,singapore_clip2,NA,4,3,3,4,3,5,3,4,singapore,3.25,4
91,singapore_clip3,NA,4,3,3,3,4,4,3,4,singapore,3.5,3.5
91,singapore_clip5,NA,4,3,3,3,4,4,3,3,singapore,3.5,3.25
